time,temperature,humidity,pressure,Live_Irms,Irms
2023-05-16 11:44:23.076011,21.237619047619052,36.63904761904762,101995.06333333331,6.799999999999999,6.136666666666667
2023-05-16 11:44:34.819389,21.2352380952381,36.617619047619044,101995.05904761906,6.790476190476191,6.0442857142857145
2023-05-16 11:44:46.562415,21.233809523809526,36.62904761904761,101994.53285714288,6.811428571428571,6.18
2023-05-16 11:44:58.309451,21.225238095238097,36.60761904761906,101996.9480952381,6.829999999999999,6.1085714285714285
2023-05-16 11:45:10.058413,21.225714285714286,36.59333333333335,101993.13714285714,6.832380952380953,5.867619047619046
2023-05-16 11:45:21.808026,21.213809523809523,36.60142857142858,101991.39809523811,6.8414285714285725,6.193809523809524
2023-05-16 11:45:33.554669,21.21428571428571,36.660952380952374,101996.33857142858,6.78142857142857,5.87190476190476
2023-05-16 11:45:45.329612,21.21095238095238,36.70142857142857,101990.55285714287,6.804285714285713,5.972380952380952
2023-05-16 11:45:57.072669,21.20333333333333,36.69190476190476,101988.03952380951,6.774285714285715,5.979047619047619
2023-05-16 11:46:08.830744,21.20428571428571,36.65285714285714,101989.84857142859,6.81,6.2319047619047625
2023-05-16 11:46:20.567713,21.193809523809524,36.6295238095238,101993.4519047619,6.747142857142857,6.030952380952383
2023-05-16 11:46:32.303069,21.192380952380955,36.63095238095238,101996.77047619046,6.784285714285716,5.987619047619046
2023-05-16 11:46:44.040759,21.193333333333335,36.65523809523808,101987.6342857143,6.7647619047619045,6.112857142857143
2023-05-16 11:46:55.792834,21.185714285714287,36.624761904761904,101983.87857142856,6.752857142857142,5.949523809523809
2023-05-16 11:47:07.568104,21.17619047619048,36.58761904761906,101982.7819047619,6.807619047619048,6.089047619047619
2023-05-16 11:47:19.324627,21.165714285714287,36.57904761904763,101983.99666666667,6.795238095238096,5.98047619047619
2023-05-16 11:47:31.075783,21.156666666666666,36.55095238095237,101984.93523809525,6.7928571428571445,6.018571428571428
2023-05-16 11:47:42.804534,21.148571428571422,36.53571428571428,101986.28523809525,6.795238095238095,6.128095238095238
2023-05-16 11:47:54.532199,21.145238095238096,36.53809523809523,101987.07714285715,6.792857142857143,5.942857142857143
2023-05-16 11:48:06.266817,21.156190476190478,36.518095238095235,101987.5142857143,6.81,5.963809523809523
2023-05-16 11:48:18.005559,21.160952380952388,36.49476190476191,101992.24666666667,6.813333333333334,6.26047619047619
2023-05-16 11:48:29.747580,21.161428571428576,36.44857142857142,101992.29095238095,6.747142857142857,6.015238095238095
2023-05-16 11:48:41.488262,21.155238095238094,36.41142857142856,101991.91095238095,6.811428571428571,5.924285714285714
2023-05-16 11:48:53.230517,21.153333333333332,36.41904761904762,101991.44047619046,6.82047619047619,6.060952380952381
2023-05-16 11:49:04.974612,21.14190476190476,36.47142857142858,101989.72619047618,6.795714285714286,6.039523809523809
2023-05-16 11:49:16.717519,21.14333333333333,36.49761904761905,101988.57714285715,6.787142857142857,6.140952380952381
2023-05-16 11:49:28.467184,21.13619047619047,36.50809523809524,101990.00285714286,6.778095238095237,5.669999999999999
2023-05-16 11:49:40.208604,21.136666666666663,36.49619047619048,101988.15095238095,6.829523809523809,5.68904761904762
2023-05-16 11:49:51.949549,21.141904761904758,36.54,101986.52428571427,6.766190476190476,5.895714285714286
2023-05-16 11:50:03.692502,21.145238095238092,36.57190476190476,101988.38714285714,6.857619047619047,5.96047619047619
2023-05-16 11:50:15.435732,21.15238095238096,36.57380952380953,101993.88952380953,6.7785714285714285,6.175238095238094
2023-05-16 11:50:27.178733,21.154285714285713,36.57190476190476,101998.07428571429,6.826190476190478,6.241428571428571
2023-05-16 11:50:38.923744,21.168095238095244,36.59809523809524,101996.32095238093,6.807142857142858,6.278095238095238
2023-05-16 11:50:50.666885,21.166190476190486,36.61380952380953,101994.14285714286,6.761428571428572,5.935238095238096
2023-05-16 11:51:02.413515,21.167142857142863,36.51428571428572,101993.11952380951,6.783809523809524,6.065238095238095
2023-05-16 11:51:14.157732,21.17095238095239,36.55619047619049,101992.01761904762,6.7766666666666655,5.844285714285715
2023-05-16 11:51:25.903036,21.16666666666667,36.581904761904774,101995.64761904764,6.77809523809524,6.07904761904762
2023-05-16 11:51:37.663590,21.160476190476196,36.50000000000001,101993.05952380954,6.783809523809524,6.1585714285714275
2023-05-16 11:51:49.427212,21.16619047619048,36.468095238095245,101997.51476190476,6.725714285714285,6.18047619047619
2023-05-16 11:52:01.191338,21.159047619047623,36.50285714285714,101998.19571428571,6.759999999999999,5.772857142857141
2023-05-16 11:52:12.962932,21.16095238095238,36.51714285714285,101996.40190476191,6.822857142857144,5.87952380952381
2023-05-16 11:52:24.705818,21.17095238095239,36.55238095238095,102000.16095238095,6.777142857142857,6.239047619047618
2023-05-16 11:52:36.450236,21.175238095238097,36.56190476190476,101993.99714285714,6.828571428571429,5.969523809523809
2023-05-16 11:52:48.193100,21.184285714285718,36.548095238095236,101997.85428571429,6.822380952380953,5.936666666666666
2023-05-16 11:52:59.939139,21.18857142857143,36.53619047619048,101995.57190476189,6.778095238095238,5.939047619047619
2023-05-16 11:53:11.689312,21.18857142857143,36.50142857142857,101994.55761904764,6.79952380952381,6.095714285714285
2023-05-16 11:53:23.437320,21.192380952380955,36.50380952380952,101992.17285714287,6.786190476190474,5.744761904761905
2023-05-16 11:53:35.196455,21.199047619047615,36.523333333333326,101994.14571428574,6.806190476190476,6.073333333333333
2023-05-16 11:53:46.960645,21.198571428571423,36.56190476190476,101992.26476190476,6.762380952380952,5.698095238095236
2023-05-16 11:53:58.716335,21.19571428571428,36.56571428571429,101996.76999999999,6.777142857142857,5.6847619047619045
2023-05-16 11:54:10.464615,21.205714285714283,36.50761904761906,101994.17285714285,6.793333333333332,5.761428571428572
2023-05-16 11:54:22.197391,21.206666666666667,36.40047619047619,101990.84571428571,6.779999999999999,5.944761904761905
2023-05-16 11:54:33.930335,21.209999999999997,36.36619047619047,101993.78333333333,6.812857142857142,6.015714285714285
2023-05-16 11:54:45.671576,21.207142857142852,36.426666666666655,101990.18523809522,6.795714285714287,5.958571428571429
2023-05-16 11:54:57.431962,21.202380952380953,36.459523809523816,101990.78952380952,6.781428571428571,5.73047619047619
2023-05-16 11:55:09.197472,21.198095238095238,36.46714285714287,101995.15523809523,6.8671428571428565,6.160000000000001
2023-05-16 11:55:20.960695,21.197619047619046,36.44571428571428,101993.73000000001,6.816190476190475,6.200952380952381
2023-05-16 11:55:32.706532,21.18904761904762,36.45761904761905,101993.2638095238,6.738571428571428,5.856190476190475
2023-05-16 11:55:44.440603,21.178095238095246,36.48428571428572,101991.11666666667,6.740952380952381,6.097142857142855
2023-05-16 11:55:56.176614,21.17714285714286,36.50190476190476,101995.19761904761,6.751904761904763,5.942380952380952
2023-05-16 11:56:07.911809,21.163809523809523,36.44857142857143,101991.29904761903,6.782857142857144,6.1242857142857146
2023-05-16 11:56:19.654015,21.152380952380952,36.399047619047614,101996.99761904763,6.784285714285714,5.882380952380952
2023-05-16 11:56:31.395970,21.149047619047614,36.39333333333333,101995.28904761904,6.78142857142857,5.897619047619047
2023-05-16 11:56:43.138752,21.14904761904761,36.38142857142857,102001.06904761904,6.759999999999999,6.142380952380953
2023-05-16 11:56:54.882119,21.146666666666665,36.35714285714286,101998.90190476191,6.7700000000000005,5.861428571428571
2023-05-16 11:57:06.625664,21.146190476190473,36.38333333333332,102001.6423809524,6.761904761904764,5.963333333333334
2023-05-16 11:57:18.384959,21.140952380952378,36.472857142857144,101998.99095238096,6.796190476190477,5.906666666666667
2023-05-16 11:57:30.132052,21.134761904761902,36.50666666666667,102001.65238095236,6.801904761904761,6.11142857142857
2023-05-16 11:57:41.872888,21.13,36.53095238095237,102005.30285714284,6.797142857142857,5.941904761904762
2023-05-16 11:57:53.614884,21.12904761904762,36.53619047619046,102000.63,6.835238095238095,6.078571428571427
2023-05-16 11:58:05.356313,21.13238095238095,36.5495238095238,102000.20666666667,6.805714285714286,6.313333333333334
2023-05-16 11:58:17.101084,21.134285714285713,36.54761904761905,101998.15095238095,6.752380952380953,6.189047619047619
2023-05-16 11:58:28.844574,21.135238095238087,36.56095238095238,101997.65190476191,6.782380952380952,6.092380952380953
2023-05-16 11:58:40.587178,21.14095238095238,36.56666666666667,101999.83380952381,6.805714285714286,6.079047619047619
2023-05-16 11:58:52.337359,21.12904761904762,36.58095238095239,102000.02666666667,6.750476190476191,6.068571428571429
2023-05-16 11:59:04.082752,21.12857142857143,36.59714285714286,102006.57333333336,6.796666666666665,6.0476190476190474
2023-05-16 11:59:15.829603,21.133333333333333,36.60857142857144,102004.86,6.782857142857143,5.691904761904762
2023-05-16 11:59:27.584018,21.128095238095234,36.63047619047619,101998.19047619047,6.755714285714286,5.942857142857143
2023-05-16 11:59:39.344849,21.13285714285714,36.645238095238085,102000.86,6.71857142857143,6.064285714285714
2023-05-16 11:59:51.107870,21.130476190476188,36.65333333333332,101996.73476190477,6.745238095238095,6.2995238095238095
2023-05-16 12:00:02.871672,21.129047619047615,36.63238095238095,101999.32238095236,6.801904761904764,6.152380952380954
2023-05-16 12:00:14.614603,21.127142857142854,36.614761904761906,102003.55095238095,6.7528571428571444,5.9452380952380945
2023-05-16 12:00:26.359931,21.13428571428571,36.56999999999999,102003.16047619047,6.76095238095238,5.887619047619048
2023-05-16 12:00:38.101647,21.137142857142855,36.55714285714286,102001.7319047619,6.748095238095239,6.0600000000000005
2023-05-16 12:00:49.847750,21.126666666666665,36.57190476190476,101992.04523809522,6.77,5.919047619047619
2023-05-16 12:01:01.593884,21.122380952380954,36.58761904761906,101990.3861904762,6.795238095238095,5.8047619047619055
2023-05-16 12:01:13.337743,21.120000000000005,36.582380952380966,101992.14904761904,6.769523809523809,6.118571428571427
2023-05-16 12:01:25.091124,21.10904761904762,36.57714285714287,101997.50285714286,6.798571428571428,6.13952380952381
2023-05-16 12:01:36.854013,21.109523809523814,36.59619047619048,101997.37238095238,6.76047619047619,5.950952380952382
2023-05-16 12:01:48.618231,21.110952380952387,36.58857142857144,101999.34571428572,6.769047619047619,6.07047619047619
2023-05-16 12:02:00.380972,21.102380952380955,36.55619047619047,101994.88476190476,6.73904761904762,6.174761904761904
2023-05-16 12:02:12.118081,21.103809523809527,36.53619047619048,101994.66000000002,6.753333333333333,5.752380952380953
2023-05-16 12:02:23.869432,21.103333333333335,36.516666666666666,101996.17476190478,6.776190476190475,5.8704761904761895
2023-05-16 12:02:35.604173,21.1052380952381,36.514285714285705,101998.44857142858,6.775238095238094,6.173809523809524
2023-05-16 12:02:47.358204,21.105238095238096,36.547142857142845,102003.26190476191,6.7633333333333345,5.979047619047619
2023-05-16 12:02:59.115061,21.101428571428578,36.54952380952381,101997.76809523809,6.7457142857142856,6.090476190476191
2023-05-16 12:03:10.874201,21.100952380952382,36.51095238095239,102004.43428571426,6.752857142857142,5.915238095238096
2023-05-16 12:03:22.623249,21.09952380952381,36.44761904761904,102000.08952380953,6.778571428571429,5.834761904761906
2023-05-16 12:03:34.365162,21.083809523809517,36.44904761904762,101997.36761904761,6.797142857142857,5.970476190476191
2023-05-16 12:03:46.105295,21.082380952380948,36.54238095238096,101994.70619047616,6.783809523809525,6.08904761904762
2023-05-16 12:03:57.846620,21.07571428571428,36.54857142857143,101995.74666666667,6.825238095238096,6.229047619047619
2023-05-16 12:04:09.587697,21.065714285714286,36.512380952380944,101995.49666666667,6.761428571428573,6.237619047619048
2023-05-16 12:04:21.329690,21.05952380952381,36.38809523809524,101998.28904761904,6.744285714285713,6.045714285714285
2023-05-16 12:04:33.071899,21.06142857142857,36.42809523809523,101999.96523809522,6.801428571428572,5.964285714285715
2023-05-16 12:04:44.813656,21.060952380952383,36.45571428571429,102001.97809523807,6.82,6.092857142857143
2023-05-16 12:04:56.557026,21.06047619047619,36.43857142857142,102004.05000000002,6.779047619047621,5.979523809523808
2023-05-16 12:05:08.301969,21.065238095238094,36.4052380952381,102004.48190476191,6.839047619047619,6.149047619047619
2023-05-16 12:05:20.049660,21.06714285714285,36.402380952380945,102000.45904761904,6.831428571428572,6.0671428571428585
2023-05-16 12:05:31.792306,21.066666666666663,36.40571428571428,101999.28904761904,6.793333333333335,6.073809523809523
2023-05-16 12:05:43.533587,21.065238095238094,36.41142857142857,102003.34285714284,6.8028571428571425,6.045238095238095
2023-05-16 12:05:55.274662,21.068571428571428,36.432380952380946,102002.05428571429,6.793333333333333,6.031904761904761
2023-05-16 12:06:07.019954,21.071428571428562,36.47380952380953,101998.62476190476,6.816666666666667,5.730952380952381
2023-05-16 12:06:18.763023,21.074285714285708,36.520476190476174,101997.9080952381,6.812380952380953,5.8480952380952385
2023-05-16 12:06:30.508437,21.087142857142858,36.59095238095239,102004.93476190476,6.756666666666666,6.220000000000001
2023-05-16 12:06:42.254527,21.098095238095237,36.6104761904762,102008.09238095238,6.76047619047619,5.737619047619048
2023-05-16 12:06:54.006210,21.111428571428576,36.53380952380952,102002.00857142858,6.759999999999999,6.048571428571428
2023-05-16 12:07:05.755463,21.11952380952381,36.53285714285713,101998.26857142856,6.7785714285714285,6.195714285714285
2023-05-16 12:07:17.503467,21.127142857142857,36.57190476190476,101995.99142857142,6.787619047619046,6.239999999999999
2023-05-16 12:07:29.279697,21.141428571428577,36.586666666666666,102001.2304761905,6.86047619047619,5.9785714285714295
2023-05-16 12:07:41.044718,21.15809523809524,36.58904761904763,102000.02285714286,6.792380952380953,6.006190476190476
2023-05-16 12:07:52.804516,21.18,36.568095238095246,101999.73809523809,6.82,5.945714285714285
2023-05-16 12:08:04.554522,21.201904761904757,36.53952380952381,101998.26714285716,6.7666666666666675,5.889047619047619
2023-05-16 12:08:16.298595,21.217619047619053,36.4952380952381,102000.53095238097,6.770952380952381,5.970000000000001
2023-05-16 12:08:28.042259,21.22428571428572,36.456190476190464,102000.65238095236,6.814285714285714,5.971904761904762
2023-05-16 12:08:39.788712,21.233333333333334,36.39095238095238,102006.66333333334,6.7785714285714285,6.289999999999999
2023-05-16 12:08:51.539443,21.245238095238093,36.39952380952381,102001.70523809524,6.732380952380952,6.086190476190477
2023-05-16 12:09:03.291932,21.256666666666664,36.364761904761906,102010.76476190476,6.7285714285714295,5.829047619047619
2023-05-16 12:09:15.038751,21.269047619047612,36.33047619047619,102009.58857142858,6.795238095238095,5.966666666666666
2023-05-16 12:09:26.801536,21.276190476190475,36.270476190476195,102005.94523809524,6.722857142857144,6.146190476190474
2023-05-16 12:09:38.564461,21.2852380952381,36.221428571428575,102003.09809523809,6.716666666666667,6.260952380952382
2023-05-16 12:09:50.324659,21.29428571428572,36.175714285714285,102001.33333333333,6.813333333333331,6.26047619047619
2023-05-16 12:10:02.067643,21.299523809523812,36.14999999999999,101998.17285714285,6.750476190476191,6.117619047619049
2023-05-16 12:10:13.807857,21.29428571428572,36.1052380952381,102004.86619047618,6.781904761904761,6.02904761904762
2023-05-16 12:10:25.549049,21.295238095238098,36.096190476190486,101999.74857142859,6.756190476190477,6.039047619047618
2023-05-16 12:10:37.303042,21.299047619047624,36.0795238095238,101998.65095238095,6.769047619047618,6.213809523809524
2023-05-16 12:10:49.065633,21.30809523809524,36.07190476190477,102002.77142857143,6.7542857142857144,6.11
2023-05-16 12:11:00.827287,21.301428571428573,36.04857142857143,102003.5919047619,6.741428571428571,6.121428571428571
2023-05-16 12:11:12.589933,21.302857142857146,36.02761904761904,102003.37476190476,6.75142857142857,6.023333333333333
2023-05-16 12:11:24.319279,21.303809523809527,36.04857142857142,102005.8461904762,6.749999999999998,6.145238095238096
2023-05-16 12:11:36.051113,21.30619047619048,36.03666666666666,102008.38095238095,6.747142857142857,5.882380952380954
2023-05-16 12:11:47.792021,21.30761904761905,36.01952380952381,102007.94714285716,6.798095238095236,5.9452380952380945
2023-05-16 12:11:59.531409,21.309523809523814,36.01190476190476,102009.3657142857,6.778571428571429,6.198571428571428
2023-05-16 12:12:11.273215,21.313809523809525,35.99190476190477,102009.87285714284,6.801904761904761,5.8704761904761895
2023-05-16 12:12:23.031190,21.316666666666666,35.96095238095238,102013.71714285715,6.78952380952381,6.2042857142857155
2023-05-16 12:12:34.772423,21.319523809523808,35.93761904761904,102014.22952380954,6.797142857142856,5.954285714285715
2023-05-16 12:12:46.517810,21.312857142857148,35.92523809523809,102014.84857142859,6.799047619047619,5.986666666666667
2023-05-16 12:12:58.260495,21.29714285714286,35.92380952380953,102010.21761904762,6.7333333333333325,5.965238095238095
2023-05-16 12:13:10.003445,21.285238095238093,35.94714285714286,102005.46809523807,6.765714285714288,5.946190476190476
2023-05-16 12:13:21.751089,21.27285714285714,35.927142857142854,102008.06238095238,6.780952380952381,5.881428571428571
2023-05-16 12:13:33.492438,21.26809523809523,35.92761904761904,102007.86,6.779047619047619,5.9176190476190484
2023-05-16 12:13:45.234733,21.260952380952382,35.94,102009.15428571429,6.810476190476188,5.839047619047618
2023-05-16 12:13:56.977601,21.253809523809522,35.99047619047619,102008.53,6.839999999999999,5.493333333333333
2023-05-16 12:14:08.720914,21.244285714285713,36.089523809523804,102007.86857142858,6.784761904761904,6.203333333333334
2023-05-16 12:14:20.465972,21.240952380952383,36.188095238095244,102006.91333333334,6.816666666666668,6.02047619047619
2023-05-16 12:14:32.209022,21.233333333333338,36.24761904761905,102007.71619047617,6.81,6.001904761904761
2023-05-16 12:14:43.954844,21.231428571428573,36.27904761904762,102007.85476190477,6.843333333333332,5.998095238095238
2023-05-16 12:14:55.704092,21.227142857142866,36.24857142857144,102003.3085714286,6.828571428571429,5.941428571428572
2023-05-16 12:15:07.453775,21.223809523809525,36.17095238095238,102001.72904761905,6.772380952380952,5.786666666666668
2023-05-16 12:15:19.217088,21.21952380952381,36.152380952380945,102001.59904761905,6.824285714285715,6.223809523809523
2023-05-16 12:15:30.982814,21.209047619047617,36.212380952380954,102003.46952380954,6.82,6.174285714285715
2023-05-16 12:15:42.744427,21.20285714285714,36.30000000000001,102007.48523809524,6.811904761904763,6.189523809523809
2023-05-16 12:15:54.499657,21.194761904761904,36.329523809523806,102004.44333333333,6.743333333333334,5.968095238095238
2023-05-16 12:16:06.243872,21.191428571428574,36.36047619047619,102008.31809523811,6.7714285714285705,6.004761904761905
2023-05-16 12:16:17.985844,21.181904761904764,36.37619047619048,102005.10714285714,6.818095238095238,5.956666666666668
2023-05-16 12:16:29.730916,21.17571428571429,36.347619047619055,102008.48380952384,6.742857142857143,6.10095238095238
2023-05-16 12:16:41.477816,21.177142857142858,36.302857142857135,102003.64285714286,6.80857142857143,6.188571428571429
2023-05-16 12:16:53.228942,21.162857142857142,36.273809523809526,102001.12142857142,6.77,6.053333333333332
2023-05-16 12:17:04.976394,21.16380952380953,36.274761904761895,102002.48476190477,6.810952380952381,5.869523809523811
2023-05-16 12:17:16.736783,21.16809523809524,36.31190476190477,102000.36952380951,6.804285714285713,5.9471428571428575
2023-05-16 12:17:28.514670,21.17285714285715,36.29904761904762,102002.79333333333,6.806666666666665,6.118095238095238
2023-05-16 12:17:40.273327,21.178095238095242,36.328571428571436,102005.01809523809,6.762380952380953,5.883809523809525
2023-05-16 12:17:52.026971,21.187142857142856,36.29523809523808,102005.28571428571,6.774761904761907,5.951904761904761
2023-05-16 12:18:03.761205,21.18285714285715,36.29333333333333,102003.4757142857,6.798571428571431,6.222857142857143
2023-05-16 12:18:15.497296,21.18761904761905,36.33047619047619,102001.1580952381,6.825238095238097,6.006190476190476
2023-05-16 12:18:27.245009,21.189999999999998,36.31428571428572,102000.72285714287,6.777619047619045,6.103809523809524
2023-05-16 12:18:39.008415,21.189047619047617,36.29190476190476,101998.78523809525,6.813809523809524,5.905714285714286
2023-05-16 12:18:50.772420,21.18285714285715,36.250952380952384,102005.1580952381,6.772380952380952,5.829523809523811
2023-05-16 12:19:02.538874,21.180000000000003,36.22238095238096,102001.69047619047,6.747142857142857,5.967142857142856
2023-05-16 12:19:14.283767,21.173809523809524,36.26523809523809,102006.40714285716,6.7990476190476175,5.874761904761905
2023-05-16 12:19:26.021839,21.172857142857147,36.311428571428564,102004.70238095238,6.7733333333333325,5.96952380952381
2023-05-16 12:19:37.758634,21.172857142857147,36.39047619047619,102008.14571428571,6.801904761904764,6.112857142857145
2023-05-16 12:19:49.491461,21.160476190476196,36.42285714285714,102005.64904761904,6.7476190476190485,6.252857142857142
