time,temperature,humidity,pressure,current,voltage
2023-04-24 05:34:41.345185,4.510000000000001,35.84761904761905,99635.45333333334,65401.449999999975,18501.12
2023-04-24 05:35:29.891771,4.53809523809524,37.19190476190476,99636.87619047616,65401.449999999975,18501.12
2023-04-24 05:36:18.442186,4.578095238095237,38.59619047619047,99638.50333333333,65401.449999999975,18501.12
2023-04-24 05:37:06.993657,4.626666666666667,40.18190476190477,99640.13047619049,65401.449999999975,18501.12
2023-04-24 05:37:55.538966,4.680476190476191,41.56523809523809,99641.27809523809,65401.449999999975,18501.12
2023-04-24 05:38:44.089444,4.743333333333334,42.882857142857155,99642.3638095238,65401.449999999975,18501.12
2023-04-24 05:39:32.635909,4.810952380952382,44.20285714285715,99642.93095238095,65401.449999999975,18501.12
2023-04-24 05:40:21.181361,4.882380952380952,45.52428571428571,99643.08047619047,65401.449999999975,18501.12
2023-04-24 05:41:09.731827,4.9523809523809526,46.81047619047619,99644.85809523807,65401.449999999975,18501.12
2023-04-24 05:41:58.272317,5.032857142857141,48.06999999999999,99645.2357142857,65401.449999999975,18501.12
2023-04-24 05:42:47.811701,5.114285714285716,49.40095238095238,99645.53952380952,65401.449999999975,18501.12
2023-04-24 05:43:36.350159,5.19095238095238,50.36714285714286,99645.3576190476,65401.449999999975,18501.12
2023-04-24 05:44:24.898586,5.244761904761905,49.96523809523809,99644.69666666666,65401.449999999975,18501.12
2023-04-24 05:45:13.444061,5.265238095238095,48.17380952380953,99643.90190476191,65401.449999999975,18501.12
2023-04-24 05:46:01.989491,5.256190476190476,46.118095238095236,99644.10142857145,65401.449999999975,18501.12
2023-04-24 05:46:50.533940,5.225714285714285,43.926666666666655,99644.63999999997,65401.449999999975,18501.12
2023-04-24 05:47:39.079403,5.187619047619048,41.88285714285714,99642.89952380951,65401.449999999975,18501.12
2023-04-24 05:48:27.621961,5.13,39.94380952380952,99642.53476190477,65401.449999999975,18501.12
2023-04-24 05:49:16.160419,5.062380952380953,37.72238095238095,99642.22285714287,65401.449999999975,18501.12
2023-04-24 05:50:04.711830,4.984285714285716,36.10047619047619,99642.82238095238,65401.449999999975,18501.12
2023-04-24 05:50:54.268296,4.911904761904763,34.49523809523809,99641.67333333334,65401.449999999975,18501.12
2023-04-24 05:51:42.817613,4.826190476190475,33.08571428571429,99643.00666666667,65401.449999999975,18501.12
2023-04-24 05:52:31.368144,4.74904761904762,31.954761904761902,99643.20333333331,65401.449999999975,18501.12
2023-04-24 05:53:19.917607,4.671428571428572,31.225714285714282,99642.89428571428,65401.449999999975,18501.12
2023-04-24 05:54:08.468965,4.609047619047618,30.79190476190476,99643.4461904762,65401.449999999975,18501.12
2023-04-24 05:54:57.020417,4.550000000000001,30.727142857142862,99642.96761904762,65401.449999999975,18501.12
2023-04-24 05:55:45.570848,4.502380952380951,31.03523809523809,99643.02047619049,65401.449999999975,18501.12
2023-04-24 05:56:34.119342,4.484285714285714,31.651428571428575,99642.72285714287,65401.449999999975,18501.12
2023-04-24 05:57:22.667896,4.455714285714284,32.48190476190476,99644.01190476191,65401.449999999975,18501.12
2023-04-24 05:58:11.215182,4.452380952380952,33.42809523809523,99644.09571428571,65401.449999999975,18501.12
2023-04-24 05:58:59.754608,4.459523809523808,34.53857142857143,99644.11428571428,65401.449999999975,18501.12
2023-04-24 05:59:48.300127,4.479047619047619,35.72238095238095,99644.6319047619,65401.449999999975,18501.12
2023-04-24 06:00:36.848682,4.508095238095239,36.94095238095238,99643.44761904761,65401.449999999975,18501.12
2023-04-24 06:01:25.392072,4.545238095238097,38.26428571428572,99642.84857142856,65401.449999999975,18501.12
2023-04-24 06:02:13.932526,4.592380952380951,39.74666666666668,99644.57476190478,65401.449999999975,18501.12
2023-04-24 06:03:02.479883,4.641904761904763,41.078095238095244,99646.91571428569,65401.449999999975,18501.12
2023-04-24 06:03:51.017336,4.706190476190477,42.49999999999999,99649.55333333334,65401.449999999975,18501.12
2023-04-24 06:04:39.564661,4.768571428571429,43.894285714285715,99651.27952380953,65401.449999999975,18501.12
2023-04-24 06:05:28.101231,4.8342857142857145,45.134761904761895,99652.73904761905,65401.449999999975,18501.12
2023-04-24 06:06:16.643514,4.911428571428571,46.30714285714286,99655.52095238095,65401.449999999975,18501.12
2023-04-24 06:07:05.187997,4.980952380952381,47.807619047619056,99657.64095238096,65401.449999999975,18501.12
2023-04-24 06:07:53.727256,5.0614285714285705,49.090476190476195,99657.85428571429,65401.449999999975,18501.12
2023-04-24 06:08:43.265690,5.144761904761905,50.37095238095238,99659.1423809524,65401.449999999975,18501.12
2023-04-24 06:09:31.798096,5.214285714285713,51.19142857142856,99660.76523809525,65401.449999999975,18501.12
2023-04-24 06:10:20.335563,5.276666666666666,50.62523809523809,99662.76238095236,65401.449999999975,18501.12
2023-04-24 06:11:08.875054,5.29809523809524,48.913333333333334,99664.57285714285,65401.449999999975,18501.12
2023-04-24 06:11:57.426416,5.292857142857143,46.67047619047619,99664.42666666667,65401.449999999975,18501.12
2023-04-24 06:12:45.973913,5.2642857142857125,44.66380952380952,99665.4942857143,65401.449999999975,18501.12
2023-04-24 06:13:34.522216,5.2261904761904745,42.41809523809523,99666.17952380952,65401.449999999975,18501.12
2023-04-24 06:14:23.070713,5.171428571428573,40.36619047619049,99667.21047619048,65401.449999999975,18501.12
2023-04-24 06:15:11.617129,5.106190476190475,38.447142857142865,99667.7338095238,65401.449999999975,18501.12
2023-04-24 06:16:00.165634,5.034285714285714,36.60523809523809,99668.24428571427,65401.449999999975,18501.12
2023-04-24 06:16:48.717088,4.956666666666667,34.95666666666666,99670.79476190476,65401.449999999975,18501.12
2023-04-24 06:17:38.272557,4.876190476190476,33.540476190476184,99671.57857142857,65401.449999999975,18501.12
2023-04-24 06:18:26.823931,4.789047619047618,32.205714285714286,99670.31809523811,65401.449999999975,18501.12
2023-04-24 06:19:15.375226,4.709523809523809,31.14285714285715,99667.77285714286,65401.449999999975,18501.12
2023-04-24 06:20:03.925685,4.630476190476191,30.420952380952382,99666.9080952381,65401.449999999975,18501.12
2023-04-24 06:20:52.472228,4.562857142857145,29.9952380952381,99666.72714285714,65401.449999999975,18501.12
2023-04-24 06:21:41.022528,4.502857142857143,29.95809523809524,99666.58285714287,65401.449999999975,18501.12
2023-04-24 06:22:29.562005,4.451904761904761,30.238095238095234,99666.3423809524,65401.449999999975,18501.12
2023-04-24 06:23:18.103592,4.419047619047619,30.929047619047612,99668.45333333334,65401.449999999975,18501.12
2023-04-24 06:24:06.651847,4.405714285714286,31.85380952380953,99669.41095238095,65401.449999999975,18501.12
2023-04-24 06:24:55.202417,4.389047619047621,32.824285714285715,99670.71285714285,65401.449999999975,18501.12
2023-04-24 06:25:43.749791,4.390476190476191,33.82238095238095,99671.8338095238,65401.449999999975,18501.12
2023-04-24 06:26:32.295156,4.402380952380953,35.0647619047619,99674.19809523808,65401.449999999975,18501.12
2023-04-24 06:27:20.843788,4.433333333333333,36.33238095238096,99676.13238095237,65401.449999999975,18501.12
2023-04-24 06:28:09.392086,4.4728571428571415,37.69285714285714,99678.59428571427,65401.449999999975,18501.12
2023-04-24 06:28:57.941478,4.515238095238097,38.99904761904763,99681.3038095238,65401.449999999975,18501.12
2023-04-24 06:29:46.491015,4.574285714285715,40.51904761904761,99683.37571428572,65401.449999999975,18501.12
2023-04-24 06:30:35.042461,4.626190476190477,41.84428571428572,99686.0038095238,65401.449999999975,18501.12
2023-04-24 06:31:23.590869,4.693333333333333,43.173809523809524,99688.61809523807,65401.449999999975,18501.12
2023-04-24 06:32:12.136350,4.76047619047619,44.637142857142855,99691.99380952382,65401.449999999975,18501.12
2023-04-24 06:33:00.685651,4.836666666666666,45.93238095238096,99692.7476190476,65401.449999999975,18501.12
2023-04-24 06:33:49.234084,4.900952380952381,47.04190476190475,99695.55714285716,65401.449999999975,18501.12
2023-04-24 06:34:37.777630,4.99047619047619,48.25619047619048,99696.50666666665,65401.449999999975,18501.12
2023-04-24 06:35:26.325961,5.066190476190475,49.78714285714287,99698.56666666667,65401.449999999975,18501.12
2023-04-24 06:36:15.882390,5.155238095238096,50.74476190476191,99698.46761904763,65401.449999999975,18501.12
2023-04-24 06:37:04.432833,5.231904761904762,51.67476190476191,99698.71476190475,65401.449999999975,18501.12
2023-04-24 06:37:52.982405,5.286666666666668,51.152380952380945,99699.38380952382,65401.449999999975,18501.12
2023-04-24 06:38:41.533927,5.311428571428572,49.47523809523808,99700.05047619047,65401.449999999975,18501.12
2023-04-24 06:39:30.085425,5.307142857142859,47.3447619047619,99699.96761904762,65401.449999999975,18501.12
2023-04-24 06:40:18.636875,5.2857142857142865,45.27238095238095,99702.97095238096,65401.449999999975,18501.12
2023-04-24 06:41:07.188409,5.233809523809523,43.115238095238105,99698.87238095238,65401.449999999975,18501.12
2023-04-24 06:41:55.736774,5.18952380952381,40.86285714285714,99698.65380952379,65401.449999999975,18501.12
2023-04-24 06:42:44.287235,5.121428571428571,38.67142857142858,99699.29333333332,65401.449999999975,18501.12
2023-04-24 06:43:32.838804,5.048095238095239,36.91619047619048,99700.01857142858,65401.449999999975,18501.12
2023-04-24 06:44:21.389162,4.972380952380952,35.32142857142858,99699.69714285713,65401.449999999975,18501.12
2023-04-24 06:45:10.945756,4.894761904761905,33.821428571428584,99699.70523809524,65401.449999999975,18501.12
2023-04-24 06:45:59.497220,4.808095238095238,32.50619047619047,99701.4,65401.449999999975,18501.12
2023-04-24 06:46:48.048662,4.727619047619048,31.4652380952381,99702.46523809523,65401.449999999975,18501.12
2023-04-24 06:47:36.600073,4.639047619047618,30.641428571428566,99702.49142857142,65401.449999999975,18501.12
2023-04-24 06:48:25.151516,4.572857142857144,30.15857142857143,99702.96476190478,65401.449999999975,18501.12
2023-04-24 06:49:13.702118,4.516666666666667,30.091904761904754,99705.22095238096,65401.449999999975,18501.12
2023-04-24 06:50:02.253524,4.465714285714284,30.381428571428582,99705.89285714286,65401.449999999975,18501.12
2023-04-24 06:50:50.802890,4.4328571428571415,30.97333333333333,99707.72333333333,65401.449999999975,18501.12
2023-04-24 06:51:39.353440,4.416666666666667,31.865238095238098,99711.01476190475,65401.449999999975,18501.12
2023-04-24 06:52:27.901782,4.407619047619049,32.94857142857142,99712.00047619047,65401.449999999975,18501.12
2023-04-24 06:53:16.451118,4.418571428571427,34.14238095238095,99713.69571428573,65401.449999999975,18501.12
2023-04-24 06:54:04.999881,4.441904761904761,35.255714285714284,99716.33761904761,65401.449999999975,18501.12
2023-04-24 06:54:53.550152,4.459047619047618,36.49285714285715,99718.69714285716,65401.449999999975,18501.12
2023-04-24 06:55:42.099660,4.49904761904762,37.77761904761905,99718.72380952381,65401.449999999975,18501.12
2023-04-24 06:56:30.649962,4.546190476190477,39.13809523809524,99720.2980952381,65401.449999999975,18501.12
2023-04-24 06:57:19.199644,4.592380952380951,40.588571428571434,99719.52333333335,65401.449999999975,18501.12
2023-04-24 06:58:07.750960,4.651904761904763,41.997142857142855,99720.12666666665,65401.449999999975,18501.12
2023-04-24 06:58:56.302416,4.708571428571429,43.36190476190476,99720.76238095236,65401.449999999975,18501.12
2023-04-24 06:59:44.842905,4.776190476190476,44.72380952380953,99722.99476190475,65401.449999999975,18501.12
2023-04-24 07:00:33.383306,4.852857142857143,46.00190476190477,99725.49333333333,65401.449999999975,18501.12
2023-04-24 07:01:21.932791,4.927619047619048,47.290476190476184,99724.88857142856,65401.449999999975,18501.12
2023-04-24 07:02:10.478266,4.99857142857143,48.44238095238095,99727.36047619047,65401.449999999975,18501.12
2023-04-24 07:02:59.020803,5.083333333333333,49.80904761904762,99700.09666666664,65401.449999999975,18501.12
2023-04-24 07:03:48.568260,5.167142857142856,50.98476190476191,99689.30476190476,65401.449999999975,18501.12
2023-04-24 07:04:37.116600,5.241904761904761,51.768571428571434,99705.44428571429,65401.449999999975,18501.12
2023-04-24 07:05:25.666987,5.297142857142857,51.31571428571429,99718.89142857141,65401.449999999975,18501.12
2023-04-24 07:06:14.215616,5.319047619047619,49.74476190476191,99726.1619047619,65401.449999999975,18501.12
2023-04-24 07:07:02.762030,5.312857142857144,47.135714285714286,99730.81238095238,65401.449999999975,18501.12
2023-04-24 07:07:51.311326,5.282380952380952,44.89142857142857,99735.34952380952,65401.449999999975,18501.12
2023-04-24 07:08:39.861936,5.233333333333332,42.81142857142858,99735.42428571427,65401.449999999975,18501.12
2023-04-24 07:09:28.413398,5.175714285714287,40.66285714285715,99735.70714285712,65401.449999999975,18501.12
2023-04-24 07:10:16.963851,5.1185714285714266,38.598571428571425,99737.08666666666,65401.449999999975,18501.12
2023-04-24 07:11:05.514298,5.043333333333333,36.72333333333332,99733.8338095238,65401.449999999975,18501.12
2023-04-24 07:11:54.063637,4.963809523809524,35.117619047619044,99738.10285714285,65401.449999999975,18501.12
2023-04-24 07:12:43.620126,4.887142857142857,33.70333333333333,99730.38904761904,65401.449999999975,18501.12
2023-04-24 07:13:32.167561,4.798571428571428,32.341904761904765,99731.0519047619,65401.449999999975,18501.12
2023-04-24 07:14:20.717979,4.711904761904764,31.202857142857148,99728.34333333334,65401.449999999975,18501.12
2023-04-24 07:15:09.263638,4.635238095238096,30.492857142857144,99735.70809523811,65401.449999999975,18501.12
2023-04-24 07:15:57.809955,4.566190476190478,30.01380952380952,99731.63238095237,65401.449999999975,18501.12
2023-04-24 07:16:46.355329,4.4990476190476185,29.960952380952385,99730.21285714285,65401.449999999975,18501.12
2023-04-24 07:17:34.898850,4.4433333333333325,30.23190476190476,99732.79571428572,65401.449999999975,18501.12
2023-04-24 07:18:23.437264,4.420952380952382,30.80476190476191,99736.75809523811,65401.449999999975,18501.12
2023-04-24 07:19:11.982758,4.400476190476191,31.675238095238097,99742.58476190476,65401.449999999975,18501.12
2023-04-24 07:20:00.532291,4.392857142857143,32.682380952380946,99741.29571428569,65401.449999999975,18501.12
2023-04-24 07:20:49.079756,4.403333333333333,33.92095238095238,99740.55571428571,65401.449999999975,18501.12
2023-04-24 07:21:37.626141,4.42,35.25666666666667,99740.7295238095,65401.449999999975,18501.12
2023-04-24 07:22:26.173521,4.453809523809523,36.515714285714274,99737.5123809524,65401.449999999975,18501.12
2023-04-24 07:23:14.721993,4.496666666666667,37.95142857142858,99747.37904761902,65401.449999999975,18501.12
2023-04-24 07:24:03.266557,4.541428571428573,39.34523809523809,99753.17619047618,65401.449999999975,18501.12
2023-04-24 07:24:51.800925,4.599047619047618,40.86619047619048,99755.76190476191,65401.449999999975,18501.12
2023-04-24 07:25:40.341379,4.657619047619048,42.17666666666666,99749.6080952381,65401.449999999975,18501.12
2023-04-24 07:26:28.887939,4.723333333333333,43.5952380952381,99756.12285714287,65401.449999999975,18501.12
2023-04-24 07:27:17.435665,4.791428571428571,44.88619047619048,99759.10000000002,65401.449999999975,18501.12
2023-04-24 07:28:05.984719,4.867619047619048,46.16619047619047,99765.32095238093,65401.449999999975,18501.12
2023-04-24 07:28:54.530149,4.940476190476192,47.59904761904763,99770.16095238095,65401.449999999975,18501.12
2023-04-24 07:29:43.081628,5.023809523809525,48.817619047619054,99774.6919047619,65401.449999999975,18501.12
2023-04-24 07:30:32.633096,5.110476190476192,50.114761904761906,99774.64333333334,65401.449999999975,18501.12
2023-04-24 07:31:21.183620,5.183809523809524,50.9752380952381,99782.22333333336,65401.449999999975,18501.12
2023-04-24 07:32:09.733951,5.235238095238094,50.50714285714285,99785.36,65401.449999999975,18501.12
2023-04-24 07:32:58.279553,5.261428571428571,48.87904761904762,99786.49761904763,65401.449999999975,18501.12
2023-04-24 07:33:46.822005,5.253333333333332,46.68714285714285,99786.94142857143,65401.449999999975,18501.12
2023-04-24 07:34:35.362311,5.22142857142857,44.44047619047619,99790.4138095238,65401.449999999975,18501.12
2023-04-24 07:35:23.913740,5.174761904761906,42.08523809523809,99790.14952380952,65401.449999999975,18501.12
2023-04-24 07:36:12.461390,5.123333333333332,40.03285714285714,99797.06571428571,65401.449999999975,18501.12
2023-04-24 07:37:01.003786,5.056666666666665,37.98047619047619,99797.03952380952,65401.449999999975,18501.12
2023-04-24 07:37:49.549287,4.9714285714285715,36.154285714285706,99794.04285714285,65401.449999999975,18501.12
2023-04-24 07:38:39.100650,4.89904761904762,34.61285714285714,99799.19952380953,65401.449999999975,18501.12
2023-04-24 07:39:27.649136,4.814285714285714,33.174285714285716,99800.29,65401.449999999975,18501.12
2023-04-24 07:40:16.196487,4.735714285714287,32.075714285714284,99805.0538095238,65401.449999999975,18501.12
2023-04-24 07:41:04.745021,4.654285714285715,31.233809523809523,99802.97428571428,65401.449999999975,18501.12
2023-04-24 07:41:53.292362,4.587142857142858,30.82190476190476,99812.21095238096,65401.449999999975,18501.12
2023-04-24 07:42:41.828840,4.524761904761905,30.668571428571436,99809.79523809525,65401.449999999975,18501.12
2023-04-24 07:43:30.366317,4.476190476190475,30.945714285714285,99808.95666666667,65401.449999999975,18501.12
2023-04-24 07:44:18.898724,4.443333333333333,31.573809523809516,99815.08047619047,65401.449999999975,18501.12
2023-04-24 07:45:07.431280,4.425238095238096,32.32142857142858,99817.91142857142,65401.449999999975,18501.12
2023-04-24 07:45:55.968558,4.417619047619047,33.25428571428571,99818.65952380953,65401.449999999975,18501.12
2023-04-24 07:46:44.509090,4.418571428571429,34.32285714285714,99823.4438095238,65401.449999999975,18501.12
2023-04-24 07:47:33.043290,4.434285714285713,35.42047619047619,99827.04523809522,65401.449999999975,18501.12
2023-04-24 07:48:21.575786,4.464285714285713,36.68809523809524,99827.5023809524,65401.449999999975,18501.12
2023-04-24 07:49:10.125185,4.498095238095239,38.08714285714286,99830.83142857143,65401.449999999975,18501.12
2023-04-24 07:49:58.674598,4.536666666666667,39.40190476190476,99834.3338095238,65401.449999999975,18501.12
2023-04-24 07:50:47.221889,4.5909523809523805,40.71714285714287,99835.62857142858,65401.449999999975,18501.12
2023-04-24 07:51:35.771308,4.635238095238096,42.23571428571429,99839.91380952383,65401.449999999975,18501.12
2023-04-24 07:52:24.312743,4.703333333333333,43.57619047619049,99844.77476190476,65401.449999999975,18501.12
2023-04-24 07:53:12.856207,4.767619047619048,44.77809523809523,99845.64047619049,65401.449999999975,18501.12
2023-04-24 07:54:01.407482,4.837619047619049,46.02095238095238,99850.07333333332,65401.449999999975,18501.12
2023-04-24 07:54:49.959033,4.917142857142856,47.392857142857146,99848.72380952381,65401.449999999975,18501.12
2023-04-24 07:55:38.509435,4.994761904761906,48.60238095238095,99850.93,65401.449999999975,18501.12
2023-04-24 07:56:27.056780,5.069047619047618,49.78904761904761,99854.61761904761,65401.449999999975,18501.12
2023-04-24 07:57:16.609176,5.157619047619048,51.00190476190477,99856.27142857143,65401.449999999975,18501.12
2023-04-24 07:58:05.153565,5.238095238095237,51.76333333333336,99860.00904761904,65401.449999999975,18501.12
2023-04-24 07:58:53.702107,5.285238095238097,51.31380952380952,99861.67047619045,65401.449999999975,18501.12
2023-04-24 07:59:42.251403,5.310476190476191,49.6752380952381,99863.47714285714,65401.449999999975,18501.12
2023-04-24 08:00:30.799035,5.305714285714288,47.393333333333345,99865.8280952381,65401.449999999975,18501.12
2023-04-24 08:01:19.344300,5.278095238095238,45.45095238095238,99865.30095238095,65401.449999999975,18501.12
2023-04-24 08:02:07.890815,5.237142857142857,43.11619047619048,99867.12047619044,65401.449999999975,18501.12
2023-04-24 08:02:56.438235,5.186190476190477,40.98714285714285,99868.93190476189,65401.449999999975,18501.12
2023-04-24 08:03:44.989564,5.113809523809523,38.722380952380945,99868.09571428571,65401.449999999975,18501.12
2023-04-24 08:04:33.541072,5.045238095238095,36.89142857142857,99872.58380952381,65401.449999999975,18501.12
2023-04-24 08:05:22.090425,4.971904761904763,35.32809523809524,99872.19428571429,65401.449999999975,18501.12
2023-04-24 08:06:11.645854,4.890952380952382,33.80666666666667,99872.78095238094,65401.449999999975,18501.12
2023-04-24 08:07:00.196329,4.797619047619047,32.381904761904764,99875.75952380954,65401.449999999975,18501.12
2023-04-24 08:07:48.746731,4.705238095238097,31.31333333333333,99877.82190476189,65401.449999999975,18501.12
2023-04-24 08:08:37.298256,4.626666666666666,30.504761904761907,99879.63095238095,65401.449999999975,18501.12
2023-04-24 08:09:25.843638,4.54857142857143,30.083809523809524,99882.77095238095,65401.449999999975,18501.12
2023-04-24 08:10:14.394163,4.4866666666666655,30.067619047619047,99886.17190476193,65401.449999999975,18501.12
2023-04-24 08:11:02.944629,4.44,30.410476190476185,99886.26809523809,65401.449999999975,18501.12
2023-04-24 08:11:51.486833,4.403333333333334,31.043809523809532,99887.57428571429,65401.449999999975,18501.12
2023-04-24 08:12:40.020503,4.386190476190476,31.927142857142858,99891.88142857142,65401.449999999975,18501.12
2023-04-24 08:13:28.564842,4.386190476190476,33.0247619047619,99889.98666666665,65401.449999999975,18501.12
2023-04-24 08:14:17.102325,4.38952380952381,34.16428571428571,99894.98285714287,65401.449999999975,18501.12
2023-04-24 08:15:05.640701,4.408571428571429,35.39095238095238,99898.84238095238,65401.449999999975,18501.12
2023-04-24 08:15:54.189165,4.436666666666666,36.752380952380946,99899.33904761905,65401.449999999975,18501.12
2023-04-24 08:16:42.739577,4.484761904761905,38.07999999999999,99902.28285714285,65401.449999999975,18501.12
2023-04-24 08:17:31.286086,4.530952380952383,39.61000000000001,99901.56857142856,65401.449999999975,18501.12
2023-04-24 08:18:19.830462,4.585238095238095,41.06857142857143,99905.13714285714,65401.449999999975,18501.12
2023-04-24 08:19:08.381970,4.641428571428572,42.37333333333333,99908.78523809525,65401.449999999975,18501.12
2023-04-24 08:19:56.928477,4.704285714285715,43.70476190476191,99913.65857142858,65401.449999999975,18501.12
2023-04-24 08:20:45.474788,4.774761904761904,45.114761904761906,99912.97047619047,65401.449999999975,18501.12
2023-04-24 08:21:34.022296,4.84047619047619,46.26190476190476,99916.19095238094,65401.449999999975,18501.12
2023-04-24 08:22:22.567769,4.923809523809525,47.51761904761905,99920.18761904762,65401.449999999975,18501.12
2023-04-24 08:23:11.111240,4.991904761904762,48.88095238095238,99916.93095238095,65401.449999999975,18501.12
2023-04-24 08:23:59.661793,5.08095238095238,50.11428571428572,99926.08809523808,65401.449999999975,18501.12
2023-04-24 08:24:49.215260,5.158571428571428,51.31380952380952,99928.53095238094,65401.449999999975,18501.12
2023-04-24 08:25:37.765579,5.2333333333333325,52.105714285714285,99926.92,65401.449999999975,18501.12
2023-04-24 08:26:26.313084,5.28904761904762,51.437142857142874,99930.71619047619,65401.449999999975,18501.12
2023-04-24 08:27:14.863722,5.32142857142857,49.98047619047619,99934.3819047619,65401.449999999975,18501.12
2023-04-24 08:28:03.411106,5.309047619047621,47.43047619047619,99933.90904761902,65401.449999999975,18501.12
2023-04-24 08:28:51.962417,5.275238095238095,45.010000000000005,99935.82761904762,65401.449999999975,18501.12
2023-04-24 08:29:40.510883,5.229999999999999,43.02714285714286,99935.78952380951,65401.449999999975,18501.12
2023-04-24 08:30:29.060470,5.169047619047621,40.75714285714285,99940.06666666667,65401.449999999975,18501.12
2023-04-24 08:31:17.610931,5.100476190476189,38.69428571428572,99934.86285714286,65401.449999999975,18501.12
2023-04-24 08:32:06.161347,5.020476190476191,36.91571428571428,99937.42857142857,65401.449999999975,18501.12
2023-04-24 08:32:54.710692,4.940476190476191,35.267142857142865,99942.47619047618,65401.449999999975,18501.12
2023-04-24 08:33:44.257147,4.858095238095237,33.7795238095238,99942.10476190475,65401.449999999975,18501.12
2023-04-24 08:34:32.804594,4.765238095238094,32.49809523809523,99941.8361904762,65401.449999999975,18501.12
2023-04-24 08:35:21.348045,4.672857142857144,31.240952380952383,99943.64571428571,65401.449999999975,18501.12
2023-04-24 08:36:09.886610,4.599047619047618,30.480476190476192,99947.02619047619,65401.449999999975,18501.12
2023-04-24 08:36:58.429134,4.5180952380952375,30.07761904761905,99949.95095238094,65401.449999999975,18501.12
