time,temperature,humidity,pressure,current,voltage
2023-04-24 08:37:46.979297,4.457619047619046,30.020000000000003,99953.92333333334,65401.449999999975,18501.12
2023-04-24 08:38:35.530857,4.404761904761905,30.336190476190474,99958.64380952378,65401.449999999975,18501.12
2023-04-24 08:39:24.077296,4.375238095238095,30.95380952380952,99958.97380952381,65401.449999999975,18501.12
2023-04-24 08:40:12.618727,4.355238095238095,31.85,99961.39904761904,65401.449999999975,18501.12
2023-04-24 08:41:01.161330,4.347142857142857,32.780952380952385,99964.96285714285,65401.449999999975,18501.12
2023-04-24 08:41:49.709615,4.348571428571428,33.84952380952381,99964.68285714285,65401.449999999975,18501.12
2023-04-24 08:42:38.258083,4.357619047619049,35.005238095238106,99967.76809523809,65401.449999999975,18501.12
2023-04-24 08:43:26.806507,4.381428571428572,36.27523809523809,99969.35333333333,65401.449999999975,18501.12
2023-04-24 08:44:15.355017,4.418095238095236,37.61380952380952,99971.63523809523,65401.449999999975,18501.12
2023-04-24 08:45:03.904495,4.454285714285713,38.91571428571428,99975.9561904762,65401.449999999975,18501.12
2023-04-24 08:45:52.453979,4.504761904761905,40.34761904761905,99977.30333333334,65401.449999999975,18501.12
2023-04-24 08:46:41.003442,4.560476190476191,41.77047619047619,99976.04857142858,65401.449999999975,18501.12
2023-04-24 08:47:29.550749,4.6242857142857146,43.180476190476185,99984.91666666667,65401.449999999975,18501.12
2023-04-24 08:48:18.102229,4.6866666666666665,44.42714285714286,99983.63428571427,65401.449999999975,18501.12
2023-04-24 08:49:06.652662,4.755714285714285,45.79238095238096,99985.68904761903,65401.449999999975,18501.12
2023-04-24 08:49:55.203244,4.824761904761905,47.00523809523809,99989.49142857142,65401.449999999975,18501.12
2023-04-24 08:50:43.753677,4.903809523809524,48.3552380952381,99988.9357142857,65401.449999999975,18501.12
2023-04-24 08:51:32.299113,4.974761904761904,49.57,99989.81380952382,65401.449999999975,18501.12
2023-04-24 08:52:20.846430,5.06047619047619,50.75238095238096,99988.73095238094,65401.449999999975,18501.12
2023-04-24 08:53:10.397907,5.142380952380953,51.94904761904762,99992.38476190474,65401.449999999975,18501.12
2023-04-24 08:53:58.942395,5.2195238095238095,52.57285714285714,99994.65190476191,65401.449999999975,18501.12
2023-04-24 08:54:47.493791,5.2771428571428585,51.98190476190476,99994.17666666667,65401.449999999975,18501.12
2023-04-24 08:55:36.033080,5.304761904761906,50.36095238095238,99996.2238095238,65401.449999999975,18501.12
2023-04-24 08:56:24.569632,5.301428571428572,48.07142857142857,99998.66952380953,65401.449999999975,18501.12
2023-04-24 08:57:13.107979,5.275238095238095,45.75380952380952,100000.33809523808,65401.449999999975,18501.12
2023-04-24 08:58:01.645385,5.226666666666666,43.379999999999995,100003.08714285713,65401.449999999975,18501.12
2023-04-24 08:58:50.185680,5.1642857142857155,41.26142857142856,100002.36666666667,65401.449999999975,18501.12
2023-04-24 08:59:38.729226,5.091904761904761,39.048095238095236,100002.55952380953,65401.449999999975,18501.12
2023-04-24 09:00:27.274650,5.017619047619046,37.026190476190486,100004.50666666667,65401.449999999975,18501.12
2023-04-24 09:01:15.809919,4.931428571428572,35.32142857142857,99999.96238095236,65401.449999999975,18501.12
2023-04-24 09:02:05.347418,4.84904761904762,33.90238095238095,100000.09333333334,65401.449999999975,18501.12
2023-04-24 09:02:53.888773,4.757142857142857,32.59857142857144,100000.80190476187,65401.449999999975,18501.12
2023-04-24 09:03:42.436281,4.675714285714287,31.405714285714286,100004.69428571429,65401.449999999975,18501.12
2023-04-24 09:04:30.986712,4.592380952380952,30.603809523809527,100005.09285714284,65401.449999999975,18501.12
2023-04-24 09:05:19.530126,4.515238095238094,30.178095238095246,100004.12809523809,65401.449999999975,18501.12
2023-04-24 09:06:08.078567,4.451904761904762,30.129999999999995,100001.54,65401.449999999975,18501.12
2023-04-24 09:06:56.626007,4.399523809523811,30.46428571428572,100006.90190476188,65401.449999999975,18501.12
2023-04-24 09:07:45.165455,4.3671428571428565,31.02904761904762,100006.94047619047,65401.449999999975,18501.12
2023-04-24 09:08:33.712964,4.352857142857142,31.972380952380945,100010.3338095238,65401.449999999975,18501.12
2023-04-24 09:09:22.260319,4.345238095238094,32.92285714285714,100013.16238095239,65401.449999999975,18501.12
2023-04-24 09:10:10.803726,4.3409523809523805,33.94714285714286,100017.27142857142,65401.449999999975,18501.12
2023-04-24 09:10:59.353168,4.355238095238096,35.09619047619047,100016.84904761905,65401.449999999975,18501.12
2023-04-24 09:11:47.903663,4.378571428571429,36.4047619047619,100023.5519047619,65401.449999999975,18501.12
2023-04-24 09:12:36.453973,4.406190476190478,37.7052380952381,100022.53238095238,65401.449999999975,18501.12
2023-04-24 09:13:25.005501,4.453333333333332,39.13095238095237,100027.86095238096,65401.449999999975,18501.12
2023-04-24 09:14:13.554823,4.502380952380953,40.487142857142864,100031.46333333333,65401.449999999975,18501.12
2023-04-24 09:15:02.104398,4.558095238095238,41.870952380952374,100030.66142857143,65401.449999999975,18501.12
2023-04-24 09:15:50.653759,4.62047619047619,43.1547619047619,100033.63380952382,65401.449999999975,18501.12
2023-04-24 09:16:39.203225,4.684761904761904,44.40857142857143,100039.6057142857,65401.449999999975,18501.12
2023-04-24 09:17:27.753562,4.7542857142857144,45.67809523809523,100044.6638095238,65401.449999999975,18501.12
2023-04-24 09:18:16.305147,4.825714285714286,47.062857142857126,100043.34904761905,65401.449999999975,18501.12
2023-04-24 09:19:04.855436,4.898571428571428,48.48047619047619,100046.97380952381,65401.449999999975,18501.12
2023-04-24 09:19:53.398832,4.976666666666666,49.56666666666666,100050.03333333334,65401.449999999975,18501.12
2023-04-24 09:20:41.940444,5.056666666666667,50.80761904761905,100048.13809523809,65401.449999999975,18501.12
2023-04-24 09:21:31.491713,5.137619047619047,51.87714285714286,100053.31952380952,65401.449999999975,18501.12
2023-04-24 09:22:20.041190,5.218571428571429,52.589999999999996,100050.02952380953,65401.449999999975,18501.12
2023-04-24 09:23:08.585686,5.270952380952382,51.88666666666667,100054.55142857142,65401.449999999975,18501.12
2023-04-24 09:23:57.130002,5.296666666666669,50.29809523809523,100051.92619047618,65401.449999999975,18501.12
2023-04-24 09:24:45.668555,5.287142857142858,48.25809523809523,100055.6076190476,65401.449999999975,18501.12
2023-04-24 09:25:34.201917,5.257142857142856,45.56857142857143,100062.41047619047,65401.449999999975,18501.12
2023-04-24 09:26:22.739418,5.217619047619046,43.35952380952381,100058.49476190475,65401.449999999975,18501.12
2023-04-24 09:27:11.284824,5.163333333333335,41.29238095238095,100059.04190476189,65401.449999999975,18501.12
2023-04-24 09:27:59.827167,5.095238095238095,39.10285714285713,100058.1857142857,65401.449999999975,18501.12
2023-04-24 09:28:48.372676,5.024285714285713,37.192380952380944,100059.67523809525,65401.449999999975,18501.12
2023-04-24 09:29:36.918048,4.941428571428572,35.546666666666674,100061.25857142858,65401.449999999975,18501.12
2023-04-24 09:30:26.471484,4.855238095238096,33.86428571428571,100060.7061904762,65401.449999999975,18501.12
2023-04-24 09:31:15.009142,4.76047619047619,32.47142857142857,100060.82666666666,65401.449999999975,18501.12
2023-04-24 09:32:03.555356,4.672380952380952,31.32523809523809,100061.42380952381,65401.449999999975,18501.12
2023-04-24 09:32:52.100910,4.5914285714285725,30.625714285714285,100061.96857142856,65401.449999999975,18501.12
2023-04-24 09:33:40.638350,4.511904761904761,30.170476190476197,100064.74238095238,65401.449999999975,18501.12
2023-04-24 09:34:29.182729,4.443809523809522,30.109047619047622,100061.97095238096,65401.449999999975,18501.12
2023-04-24 09:35:17.716148,4.394761904761905,30.342857142857145,100058.85476190475,65401.449999999975,18501.12
2023-04-24 09:36:06.253548,4.367142857142857,30.92809523809524,100069.47428571426,65401.449999999975,18501.12
2023-04-24 09:36:54.791988,4.349047619047617,31.822380952380946,100073.13809523809,65401.449999999975,18501.12
2023-04-24 09:37:43.322420,4.3357142857142845,32.79904761904762,100072.52142857142,65401.449999999975,18501.12
2023-04-24 09:38:31.858836,4.344761904761904,33.92619047619048,100077.9176190476,65401.449999999975,18501.12
2023-04-24 09:39:20.392450,4.357619047619047,35.16285714285715,100082.73904761905,65401.449999999975,18501.12
2023-04-24 09:40:08.922789,4.386666666666667,36.49666666666666,100083.08428571427,65401.449999999975,18501.12
2023-04-24 09:40:57.453177,4.420000000000001,37.92571428571428,100088.30047619047,65401.449999999975,18501.12
2023-04-24 09:41:45.983739,4.469523809523809,39.50000000000001,100091.85142857142,65401.449999999975,18501.12
2023-04-24 09:42:34.514145,4.516190476190476,40.85333333333334,100100.70619047616,65401.449999999975,18501.12
2023-04-24 09:43:23.044485,4.578095238095238,42.11238095238095,100102.72428571426,65401.449999999975,18501.12
2023-04-24 09:44:11.575921,4.636190476190476,43.467142857142846,100096.51238095236,65401.449999999975,18501.12
2023-04-24 09:45:00.107367,4.709047619047619,44.87095238095238,100098.09333333334,65401.449999999975,18501.12
2023-04-24 09:45:48.638884,4.779047619047619,46.191428571428574,100098.28619047618,65401.449999999975,18501.12
2023-04-24 09:46:37.171208,4.856190476190475,47.49571428571428,100099.37857142856,65401.449999999975,18501.12
2023-04-24 09:47:25.705635,4.928095238095239,48.73761904761904,100104.61142857143,65401.449999999975,18501.12
2023-04-24 09:48:14.239195,5.001428571428571,49.955238095238094,100109.15761904765,65401.449999999975,18501.12
2023-04-24 09:49:03.775548,5.08952380952381,51.04571428571429,100109.42238095238,65401.449999999975,18501.12
2023-04-24 09:49:52.309088,5.162857142857143,51.88666666666666,100108.65904761902,65401.449999999975,18501.12
2023-04-24 09:50:40.847531,5.209999999999999,51.28666666666667,100109.01285714284,65401.449999999975,18501.12
2023-04-24 09:51:29.384929,5.231904761904762,49.76238095238095,100113.37809523809,65401.449999999975,18501.12
2023-04-24 09:52:17.923337,5.223333333333332,47.45238095238095,100114.80999999998,65401.449999999975,18501.12
2023-04-24 09:53:06.468712,5.196666666666667,45.03428571428571,100117.54238095239,65401.449999999975,18501.12
2023-04-24 09:53:55.004120,5.14857142857143,42.92619047619048,100121.05999999998,65401.449999999975,18501.12
2023-04-24 09:54:43.546559,5.096190476190476,40.81238095238095,100117.33190476189,65401.449999999975,18501.12
2023-04-24 09:55:32.088112,5.023809523809523,38.78047619047619,100118.42666666667,65401.449999999975,18501.12
2023-04-24 09:56:20.625533,4.951904761904761,36.853809523809524,100122.74285714289,65401.449999999975,18501.12
2023-04-24 09:57:10.168893,4.8685714285714266,35.08714285714286,100126.73285714287,65401.449999999975,18501.12
2023-04-24 09:57:58.704326,4.789523809523809,33.64142857142857,100123.92047619048,65401.449999999975,18501.12
2023-04-24 09:58:47.242767,4.7004761904761905,32.51190476190476,100126.11285714286,65401.449999999975,18501.12
2023-04-24 09:59:35.778254,4.619047619047619,31.610952380952376,100129.73952380952,65401.449999999975,18501.12
2023-04-24 10:00:24.316641,4.550476190476192,31.052857142857142,100131.38714285714,65401.449999999975,18501.12
2023-04-24 10:01:12.860139,4.4885714285714275,30.91142857142857,100132.24000000002,65401.449999999975,18501.12
2023-04-24 10:02:01.398638,4.4347619047619045,31.12047619047619,100133.86380952381,65401.449999999975,18501.12
2023-04-24 10:02:49.933130,4.4,31.75238095238095,100133.30047619046,65401.449999999975,18501.12
2023-04-24 10:03:38.468479,4.381904761904762,32.482857142857156,100139.14333333334,65401.449999999975,18501.12
2023-04-24 10:04:27.004032,4.377619047619048,33.539047619047615,100141.83476190476,65401.449999999975,18501.12
2023-04-24 10:05:15.545455,4.388095238095239,34.65238095238095,100137.92619047618,65401.449999999975,18501.12
2023-04-24 10:06:04.085972,4.41047619047619,35.92142857142858,100142.41142857142,65401.449999999975,18501.12
2023-04-24 10:06:52.621458,4.435238095238094,37.222857142857144,100146.94047619047,65401.449999999975,18501.12
2023-04-24 10:07:41.167940,4.476666666666667,38.577619047619045,100151.18523809522,65401.449999999975,18501.12
2023-04-24 10:08:29.709407,4.52809523809524,40.081428571428575,100150.92904761904,65401.449999999975,18501.12
2023-04-24 10:09:18.247927,4.575714285714286,41.47571428571429,100151.77476190476,65401.449999999975,18501.12
2023-04-24 10:10:06.785237,4.631428571428573,42.9252380952381,100154.92047619048,65401.449999999975,18501.12
2023-04-24 10:10:55.329699,4.69,44.213809523809516,100157.36999999998,65401.449999999975,18501.12
2023-04-24 10:11:43.873151,4.761428571428572,45.54095238095238,100159.64285714286,65401.449999999975,18501.12
2023-04-24 10:12:32.419621,4.829047619047619,46.72380952380953,100159.77428571427,65401.449999999975,18501.12
2023-04-24 10:13:20.970140,4.90047619047619,47.89857142857144,100160.16095238095,65401.449999999975,18501.12
2023-04-24 10:14:09.517496,4.975714285714285,49.18523809523809,100161.87809523809,65401.449999999975,18501.12
2023-04-24 10:14:58.059091,5.067142857142857,50.35809523809524,100164.53571428571,65401.449999999975,18501.12
2023-04-24 10:15:47.611343,5.1433333333333335,51.48714285714286,100165.7523809524,65401.449999999975,18501.12
2023-04-24 10:16:36.156808,5.219999999999999,52.17809523809524,100164.47952380954,65401.449999999975,18501.12
2023-04-24 10:17:24.700388,5.281428571428571,51.663809523809526,100171.11476190474,65401.449999999975,18501.12
2023-04-24 10:18:13.240689,5.299523809523811,50.277619047619034,100171.55095238095,65401.449999999975,18501.12
2023-04-24 10:19:01.780150,5.28904761904762,47.94095238095239,100172.06523809524,65401.449999999975,18501.12
2023-04-24 10:19:50.325709,5.26238095238095,45.321904761904754,100176.40238095236,65401.449999999975,18501.12
2023-04-24 10:20:38.869009,5.218571428571427,42.99714285714286,100173.2180952381,65401.449999999975,18501.12
2023-04-24 10:21:27.416642,5.161428571428572,40.7952380952381,100175.52095238095,65401.449999999975,18501.12
2023-04-24 10:22:15.955916,5.087619047619047,38.74476190476191,100176.42904761907,65401.449999999975,18501.12
2023-04-24 10:23:04.500348,5.01095238095238,36.88047619047619,100173.12047619047,65401.449999999975,18501.12
2023-04-24 10:23:53.050752,4.9399999999999995,35.369047619047606,100177.93095238096,65401.449999999975,18501.12
2023-04-24 10:24:42.607279,4.854285714285716,33.8847619047619,100180.03333333334,65401.449999999975,18501.12
2023-04-24 10:25:31.158658,4.763333333333334,32.46952380952381,100182.59571428571,65401.449999999975,18501.12
2023-04-24 10:26:19.704005,4.676190476190477,31.405238095238094,100184.62190476191,65401.449999999975,18501.12
2023-04-24 10:27:08.250488,4.592380952380952,30.5552380952381,100187.49476190475,65401.449999999975,18501.12
2023-04-24 10:27:56.789961,4.523809523809524,30.117619047619048,100188.11285714286,65401.449999999975,18501.12
2023-04-24 10:28:45.335359,4.4557142857142855,30.028095238095244,100188.82476190478,65401.449999999975,18501.12
2023-04-24 10:29:33.885832,4.4,30.291428571428575,100189.67666666667,65401.449999999975,18501.12
2023-04-24 10:30:22.437299,4.364761904761904,30.802380952380954,100193.67714285714,65401.449999999975,18501.12
2023-04-24 10:31:10.988719,4.353809523809523,31.6847619047619,100198.81619047618,65401.449999999975,18501.12
2023-04-24 10:31:59.536108,4.348095238095238,32.71714285714285,100201.36333333333,65401.449999999975,18501.12
2023-04-24 10:32:48.085527,4.353809523809523,33.839999999999996,100201.72047619047,65401.449999999975,18501.12
2023-04-24 10:33:36.636974,4.367142857142857,35.16380952380953,100206.45571428571,65401.449999999975,18501.12
2023-04-24 10:34:25.185574,4.39095238095238,36.44333333333333,100208.86666666667,65401.449999999975,18501.12
2023-04-24 10:35:13.729869,4.431904761904762,37.789523809523814,100207.2442857143,65401.449999999975,18501.12
2023-04-24 10:36:02.281314,4.485714285714286,39.242380952380955,100208.76333333332,65401.449999999975,18501.12
2023-04-24 10:36:50.829792,4.5323809523809535,40.81571428571429,100208.65714285713,65401.449999999975,18501.12
2023-04-24 10:37:39.377053,4.59,42.11333333333334,100212.03285714285,65401.449999999975,18501.12
2023-04-24 10:38:27.922422,4.650952380952382,43.34428571428572,100212.8314285714,65401.449999999975,18501.12
2023-04-24 10:39:16.472836,4.729523809523809,44.626666666666665,100214.73904761905,65401.449999999975,18501.12
2023-04-24 10:40:05.023248,4.825238095238095,47.93095238095238,100215.7257142857,59830.34,16925.13333333333
2023-04-24 10:40:53.573594,5.846190476190476,74.51333333333334,100225.59952380949,62236.158571428554,17605.70476190476
2023-04-24 10:41:43.120038,6.730952380952381,74.77761904761904,100225.34142857145,65401.449999999975,18501.12
2023-04-24 10:42:31.667382,6.963809523809523,71.41809523809523,100226.88285714283,65401.449999999975,18501.12
2023-04-24 10:43:20.211990,6.974285714285715,68.02333333333333,100226.33952380954,65401.449999999975,18501.12
2023-04-24 10:44:08.758252,6.887619047619048,64.78904761904762,100227.68238095236,65401.449999999975,18501.12
2023-04-24 10:44:57.304804,6.751428571428569,60.93952380952381,100226.07857142857,65401.449999999975,18501.12
2023-04-24 10:45:45.855669,6.586666666666666,57.62666666666666,100227.5961904762,65401.449999999975,18501.12
2023-04-24 10:46:34.405446,6.427619047619048,54.213333333333324,100226.47952380954,65401.449999999975,18501.12
2023-04-24 10:47:22.953766,6.267142857142858,51.317619047619054,100230.03333333333,65401.449999999975,18501.12
2023-04-24 10:48:11.502366,6.107142857142856,48.56238095238095,100228.03952380951,65401.449999999975,18501.12
2023-04-24 10:49:00.051858,5.958095238095238,45.747142857142855,100227.77095238098,65401.449999999975,18501.12
2023-04-24 10:49:48.602130,5.816666666666667,43.159523809523805,100230.15190476191,65401.449999999975,18501.12
2023-04-24 10:50:37.153617,5.665714285714286,40.853809523809524,100225.70333333334,65401.449999999975,18501.12
2023-04-24 10:51:25.698055,5.5252380952380955,38.61,100228.4195238095,65401.449999999975,18501.12
2023-04-24 10:52:14.248436,5.395238095238095,36.69238095238095,100228.60952380951,65401.449999999975,18501.12
2023-04-24 10:53:02.799812,5.260476190476189,35.001904761904754,100230.3795238095,65401.449999999975,18501.12
2023-04-24 10:53:51.350204,5.129047619047618,33.42761904761904,100235.38142857145,65401.449999999975,18501.12
2023-04-24 10:54:39.901676,5.0,31.965238095238096,100231.33904761905,65401.449999999975,18501.12
2023-04-24 10:55:28.452124,4.8690476190476195,30.738095238095237,100230.26761904762,65401.449999999975,18501.12
2023-04-24 10:56:18.008484,4.743809523809524,29.563333333333336,100228.02428571427,65401.449999999975,18501.12
2023-04-24 10:57:06.559909,4.620000000000001,28.560952380952376,100230.48047619047,65401.449999999975,18501.12
2023-04-24 10:57:55.110324,4.5023809523809515,27.78,100235.36904761905,65401.449999999975,18501.12
2023-04-24 10:58:43.661739,4.392857142857143,27.31761904761905,100234.44238095236,65401.449999999975,18501.12
2023-04-24 10:59:32.212240,4.293809523809525,27.154285714285713,100234.30809523808,65401.449999999975,18501.12
2023-04-24 11:00:20.763738,4.210476190476191,27.214285714285708,100234.08333333333,65401.449999999975,18501.12
2023-04-24 11:01:09.315007,4.144285714285714,27.545238095238098,100236.42857142857,65401.449999999975,18501.12
2023-04-24 11:01:57.866565,4.0966666666666685,28.17142857142857,100237.66380952383,65401.449999999975,18501.12
2023-04-24 11:02:46.417884,4.064761904761904,29.09666666666667,100237.25095238096,65401.449999999975,18501.12
2023-04-24 11:03:34.969350,4.042380952380952,30.132857142857137,100239.00380952381,65401.449999999975,18501.12
2023-04-24 11:04:23.518716,4.031904761904761,31.394761904761904,100237.02333333335,65401.449999999975,18501.12
2023-04-24 11:05:12.070360,4.046190476190476,32.72619047619048,100242.84809523809,65401.449999999975,18501.12
2023-04-24 11:06:00.619581,4.055714285714285,34.11095238095238,100244.23523809524,65401.449999999975,18501.12
2023-04-24 11:06:49.165050,4.084761904761906,35.58095238095239,100244.18095238096,65401.449999999975,18501.12
2023-04-24 11:07:37.702441,4.1204761904761895,37.002380952380946,100247.15285714285,65401.449999999975,18501.12
2023-04-24 11:08:26.245861,4.164761904761905,38.530952380952385,100248.05999999998,65401.449999999975,18501.12
2023-04-24 11:09:14.793472,4.22047619047619,40.156190476190474,100247.31714285712,65401.449999999975,18501.12
2023-04-24 11:10:03.339873,4.281904761904762,41.54761904761905,100250.77476190476,65401.449999999975,18501.12
2023-04-24 11:10:51.882269,4.351904761904763,43.01571428571429,100250.86952380954,65401.449999999975,18501.12
2023-04-24 11:11:40.421937,4.416190476190476,44.41809523809523,100255.6319047619,65401.449999999975,18501.12
2023-04-24 11:12:28.968207,4.490476190476191,45.731904761904765,100255.46047619048,65401.449999999975,18501.12
2023-04-24 11:13:17.509646,4.57095238095238,47.05666666666667,100256.75714285715,65401.449999999975,18501.12
2023-04-24 11:14:06.054093,4.65142857142857,48.24,100256.27380952379,65401.449999999975,18501.12
2023-04-24 11:14:54.604580,4.73952380952381,49.86619047619047,100255.66095238095,65401.449999999975,18501.12
2023-04-24 11:15:43.155065,4.825238095238096,50.97238095238096,100255.84238095238,65401.449999999975,18501.12
2023-04-24 11:16:31.705488,4.904285714285715,52.08047619047619,100258.30476190476,65401.449999999975,18501.12
2023-04-24 11:17:20.255056,4.996666666666666,53.34095238095239,100258.35809523807,65401.449999999975,18501.12
2023-04-24 11:18:08.800450,5.088571428571429,54.39476190476189,100258.6019047619,65401.449999999975,18501.12
2023-04-24 11:18:58.354963,5.170476190476189,55.30428571428571,100266.11904761905,65401.449999999975,18501.12
2023-04-24 11:19:46.902411,5.257619047619049,55.870476190476175,100266.46238095238,65401.449999999975,18501.12
2023-04-24 11:20:35.448794,5.317619047619049,55.102380952380955,100264.66476190474,65401.449999999975,18501.12
2023-04-24 11:21:23.988259,5.344761904761904,53.3204761904762,100266.19666666666,65401.449999999975,18501.12
2023-04-24 11:22:12.529086,5.33952380952381,50.72142857142857,100265.95047619045,65401.449999999975,18501.12
2023-04-24 11:23:01.071431,5.305238095238097,47.977619047619044,100264.19142857143,65401.449999999975,18501.12
2023-04-24 11:23:49.606559,5.265714285714284,45.28571428571428,100263.04857142855,65401.449999999975,18501.12
2023-04-24 11:24:38.149216,5.19952380952381,42.83238095238096,100261.80999999998,65401.449999999975,18501.12
2023-04-24 11:25:26.689478,5.133333333333333,40.504285714285714,100267.82523809525,65401.449999999975,18501.12
2023-04-24 11:26:15.223020,5.053809523809524,38.512380952380965,100269.23523809524,65401.449999999975,18501.12
2023-04-24 11:27:03.767555,4.977619047619048,36.614285714285714,100269.96476190475,65401.449999999975,18501.12
2023-04-24 11:27:53.317909,4.899523809523809,35.05428571428571,100268.14619047618,65401.449999999975,18501.12
2023-04-24 11:28:41.867229,4.808095238095238,33.49761904761905,100269.63666666667,65401.449999999975,18501.12
2023-04-24 11:29:30.417673,4.714761904761905,32.43190476190476,100267.93952380955,65401.449999999975,18501.12
2023-04-24 11:30:18.968166,4.639523809523809,31.549047619047624,100266.57190476192,65401.449999999975,18501.12
2023-04-24 11:31:07.517628,4.56761904761905,30.96380952380952,100270.93142857144,65401.449999999975,18501.12
2023-04-24 11:31:56.065933,4.5023809523809515,30.734285714285708,100272.83761904761,65401.449999999975,18501.12
2023-04-24 11:32:44.615482,4.442857142857143,30.90761904761905,100278.6861904762,65401.449999999975,18501.12
2023-04-24 11:33:33.165794,4.412857142857142,31.506190476190483,100281.41047619047,65401.449999999975,18501.12
2023-04-24 11:34:21.714381,4.393809523809525,32.257619047619045,100280.19714285716,65401.449999999975,18501.12
2023-04-24 11:35:10.260682,4.382380952380953,33.23619047619048,100282.54619047618,65401.449999999975,18501.12
2023-04-24 11:35:58.803067,4.394285714285715,34.39666666666667,100283.74476190475,65401.449999999975,18501.12
2023-04-24 11:36:47.347544,4.398571428571429,35.612857142857145,100292.41428571427,65401.449999999975,18501.12
2023-04-24 11:37:35.888934,4.430476190476189,36.87904761904762,100286.86904761905,65401.449999999975,18501.12
2023-04-24 11:38:24.434330,4.473809523809523,38.29571428571429,100284.57190476189,65401.449999999975,18501.12
2023-04-24 11:39:12.976780,4.522857142857144,39.77666666666666,100280.2038095238,65401.449999999975,18501.12
2023-04-24 11:40:01.515296,4.57095238095238,41.110476190476184,100285.4357142857,65401.449999999975,18501.12
